[('BI:family_was', -10),
 ('BI:established_in', -3),
 ('BI:Japan_in', -3),
 ('BI:kuninomiyatsuko_(', -3),
 ('BI:ancient_Japan', -3),
 ('BI:Japan_)', -3),
 ('BI:(_or', -3),
 ('BI:was_written', -3),
 ('BI:)_that', -3),
 ('BI:Sekien_TORIYAMA', -3),
 ('BI:the_term', -3),
 ('BI:with_a', -3),
 ('BI:in_this', -3),
 ('BI:a_type', -3),
 ('BI:type_of', -3),
 ("BI:Japan_'s", -3),
 ('BI:practice_of', -3),
 ("BI:one_'s", -3),
 ('BI:the_law', -3),
 ('BI:his_own', -3),
 ('BI:who_has', -3),
 ('BI:at_the', -3),
 ('BI:used_for', -3),
 ('BI:shoen_(', -3),
 ('BI:(_manor', -3),
 ('BI:manor_in', -3),
 ('BI:in_medieval', -3),
 ('BI:Province_during', -3),
 ('BI:incident_in', -3),
 ('BI:the_Shimazu', -3),
 ('BI:when_the', -3),
 ('BI:god_of', -3),
 ('BI:etc_.', -3),
 ('BI:belonging_to', -3),
 ('BI:shrines_and', -3),
 ('BI:the_four', -3),
 ('BI:under_the', -3),
 ('BI:a_political', -3),
 ('BI:the_name', -3),
 ('BI:)_which', -3),
 ('BI:schools_.', -3),
 ('BI:Noh_.', -3),
 ('BI:,_Nara', -3),
 ('BI:which_occurred', -3),
 ('BI:in_Kyoto', -3),
 ('BI:incident_where', -3),
 ('BI:,_together', -3),
 ('BI:on_April', -3),
 ('BI:nineteenth_century', -3),
 ('BI:a_series', -3),
 ('BI:late_Edo', -3),
 ('BI:Meiji_period', -3),
 ('BI:rules_of', -3),
 ('BI:and_etiquette', -3),
 ('BI:etiquette_)', -3),
 ('BI:no_sechie', -3),
 ('BI:the_days', -3),
 ('BI:day_of', -3),
 ('BI:Nara_City', -3),
 ('BI:were_the', -3),
 ('BI:1906_-', -3),
 ('BI:1989_)', -3),
 ('BI:of_Kyoto', -3),
 ('BI:)_are', -3),
 ('BI:held_in', -3),
 ('BI:parliamentary_group', -3),
 ('BI:May_25', -3),
 ('BI:"_Kagemusha', -3),
 ('BI:Kagemusha_"', -3),
 ('BI:position_in', -3),
 ('BI:taishogun_(', -3),
 ('BI:located_on', -3),
 ('BI:on_a', -3),
 ('BI:Japanese_traditional', -3),
 ('BI:of_Buddhist', -3),
 ('BI:the_new', -3),
 ('BI:also_called', -3),
 ('BI:the_tax', -3),
 ('BI:that_appears', -3),
 ('BI:between_Japan', -3),
 ('BI:Japan_and', -3),
 ('BI:which_the', -3),
 ('BI:court_nobles', -3),
 ('BI:court_nobility', -3),
 ('BI:is_sometimes', -3),
 ('BI:rank_)', -3),
 ('BI:domains_in', -3),
 ('BI:center_of', -3),
 ('BI:means_to', -3),
 ('BI:a_law', -3),
 ('BI:of_an', -3),
 ('BI:an_era', -3),
 ('BI:used_as', -3),
 ('BI:Emperor_Meiji', -3),
 ('BI:attached_to', -3),
 ('BI:to_one', -3),
 ('BI:are_the', -3),
 ('BI:descended_from', -3),
 ('BI:a_form', -3),
 ('BI:This_section', -3),
 ('BI:no_miyatsuko', -3),
 ('BI:culture_that', -3),
 ('BI:that_flourished', -3),
 ('BI:the_following', -3),
 ('BI:Koen_SHIGEMORI', -3),
 ('BI:SHIGEMORI_(', -3),
 ('BI:1926_-', -3),
 ('BI:October_13', -3),
 ('BI:,_1992', -3),
 ('BI:1992_)', -3),
 ('BI:a_photography', -3),
 ('BI:photography_critic', -3),
 ('BI:critic_.', -3),
 ('BI:the_Sung', -3),
 ('BI:in_China', -3),
 ('BI:in_and', -3),
 ('BI:Shiga_Prefecture', -3),
 ('BI:Daikaku-ji_Temple', -3),
 ('BI:military_epic', -3),
 ('BI:following_three', -3),
 ('BI:a_battle', -3),
 ('BI:,_at', -3),
 ('BI:region_)', -3),
 ('BI:a_tool', -3),
 ('BI:is_Japanese', -3),
 ('BI:"_meaning', -3),
 ('BI:doso_(', -3),
 ('BI:person_,', -3),
 ('BI:history_.', -3),
 ('BI:Buddha_)', -3),
 ('BI:Koji_KASHIN', -3),
 ('BI:KASHIN_(', -3),
 ('BI:a_magician', -3),
 ('BI:magician_who', -3),
 ('BI:made_his', -3),
 ('BI:his_appearance', -3),
 ('BI:appearance_at', -3),
 ('BI:Koho_(', -3),
 ('BI:,_1362', -3),
 ('BI:1362_)', -3),
 ('BI:a_Shingon', -3),
 ('BI:sect_scholar-monk', -3),
 ('BI:scholar-monk_during', -3),
 ('BI:calligrapher_in', -3),
 ('BI:Office_)', -3),
 ('BI:regarded_as', -3),
 ('BI:times_.', -3),
 ('BI:period_from', -3),
 ('BI:a_goddess', -3),
 ('BI:in_Sanskrit', -3),
 ('BI:of_specters', -3),
 ('BI:enlightenment_)', -3),
 ('BI:the_study', -3),
 ('BI:on_March', -3),
 ('BI:(_in', -3),
 ('BI:was_for', -3),
 ('BI:the_schools', -3),
 ('BI:family_were', -3),
 ('BI:noble_.', -3),
 ('BI:Prince_Dojo', -3),
 ('BI:Dojo_(', -3),
 ('BI:,_1196', -3),
 ('BI:1196_-', -3),
 ('BI:the_general', -3),
 ('BI:on_February', -3),
 ('BI:Sesson_(', -3),
 ('BI:(_ca', -3),
 ('BI:._1504-1589', -3),
 ('BI:1504-1589_)', -3),
 ('BI:a_suiboku', -3),
 ('BI:suiboku_(', -3),
 ('BI:)_painter', -3),
 ('BI:a_food', -3),
 ('BI:derived_from', -3),
 ('BI:capital_of', -3),
 ('BI:Shinto_)', -3),
 ('BI:The_Records', -3),
 ('BI:imperial_palace', -3),
 ('BI:the_capital', -3),
 ('BI:a_program', -3),
 ('BI:program_of', -3),
 ('BI:government_.', -3),
 ('BI:Ritsuryo_system', -3),
 ('BI:China_,', -3),
 ('BI:of_painters', -3),
 ('BI:Ritsuryo_Code', -3),
 ('BI:Japanese_historical', -3),
 ('BI:led_by', -3),
 ('BI:a_lord', -3),
 ('BI:Rank_)', -3),
 ('BI:Party_)', -3),
 ('BI:no_Kiyomitsu', -3),
 ('BI:Kiyomitsu_was', -3),
 ('BI:warrior_in', -3),
 ('BI:clan_"', -3),
 ('BI:clan_of', -3),
 ('BI:them_.', -3),
 ('BI:and_dancing', -3),
 ('BI:on_July', -3),
 ('BI:rebellion_of', -3),
 ('BI:which_a', -3),
 ('BI:used_in', -3),
 ('BI:"_Nihon', -3),
 ('BI:lineage_of', -3),
 ('BI:Junior_Second', -3),
 ('BI:the_Kojiki', -3),
 ('BI:was_established', -3),
 ('BI:of_Meiji', -3),
 ('BI:ONOE_the', -3),
 ('BI:and_then', -3),
 ('BI:year_.', -3),
 ('BI:Showa_period', -3),
 ('BI:Koden_(', -3),
 ('BI:Mugen_TSUNODA', -3),
 ('BI:TSUNODA_(', -3),
 ('BI:-_1809', -3),
 ('BI:1809_)', -3),
 ('BI:Edo_era', -3),
 ('BI:of_Confucianism', -3),
 ('BI:war_that', -3),
 ('BI:sake_brewing', -3),
 ('BI:a_play', -3),
 ('BI:(_birth', -3),
 ('BI:Emperor_and', -3),
 ('BI:role_in', -3),
 ('BI:"_are', -3),
 ('BI:Kabuki_actor', -3),
 ('BI:drama_)', -3),
 ('BI:from_ancient', -3),
 ('BI:Japan_,', -3),
 ('BI:made_from', -3),
 ('BI:unit_of', -3),
 ('BI:imperial_court', -3),
 ('BI:a_manor', -3),
 ('BI:existed_from', -3),
 ('BI:Yasuie_HOJO', -3),
 ('BI:-_1335', -3),
 ('BI:1335_)', -3),
 ('BI:land_)', -3),
 ('BI:case_of', -3),
 ('BI:Norito_WASA', -3),
 ('BI:WASA_was', -3),
 ('BI:of_Kishu', -3),
 ('BI:Rensho_ANDO', -3),
 ('BI:(_1239', -3),
 ('BI:1239_-', -3),
 ('BI:,_1329', -3),
 ('BI:1329_)', -3),
 ('BI:a_low-level', -3),
 ('BI:bureaucrat_(', -3),
 ('BI:(_Miuchibito', -3),
 ('BI:Miuchibito_(', -3),
 ('BI:(_private', -3),
 ('BI:private_vassals', -3),
 ('BI:vassals_)', -3),
 ('BI:the_regent', -3),
 ('BI:regent_Hojo', -3),
 ('BI:sects_of', -3),
 ('BI:Mitsugoro_BANDO', -3),
 ('BI:the_culture', -3),
 ('BI:Kyoto_in', -3),
 ('BI:Eijitsu_(', -3),
 ('BI:(_1201', -3),
 ('BI:1201_–', -3),
 ('BI:,_1215', -3),
 ('BI:1215_)', -3),
 ('BI:third_son', -3),
 ('BI:of_FUJIWARA', -3),
 ('BI:no_Fuhito', -3),
 ('BI:Court_.', -3),
 ('BI:was_originally', -3),
 ('BI:,_i.e.', -3),
 ('BI:Japanese_religious', -3),
 ('BI:religious_figure', -3),
 ('BI:ranks_)', -3),
 ('BI:Soshi_Ekotoba', -3),
 ('BI:Ekotoba_"', -3),
 ('BI:the_picture', -3),
 ('BI:picture_scrolls', -3),
 ('BI:scrolls_on', -3),
 ('BI:which_impressive', -3),
 ('BI:impressive_scenes', -3),
 ('BI:scenes_selected', -3),
 ('BI:selected_from', -3),
 ('BI:the_passages', -3),
 ('BI:passages_in', -3),
 ('BI:were_depicted', -3),
 ('BI:depicted_.', -3),
 ('BI:named_after', -3),
 ('BI:The_Kyoto', -3),
 ('BI:,_2001', -3),
 ('BI:,_1896', -3),
 ('BI:picture_scroll', -3),
 ('BI:the_Shogun', -3),
 ('BI:control_of', -3),
 ('BI:was_compiled', -3),
 ('BI:the_postwar', -3),
 ('BI:postwar_period', -3),
 ('BI:imperial_edict', -3),
 ('BI:the_Ritsuryo', -3),
 ('BI:Buddhist_scriptures', -3),
 ('BI:that_broke', -3),
 ('BI:Nyorai_(', -3),
 ('BI:no_hi', -3),
 ('BI:was_descended', -3),
 ('BI:(_JR', -3),
 ('BI:JR_West', -3),
 ('BI:to_govern', -3),
 ('BI:prosperity_of', -3),
 ('BI:tales_compiled', -3),
 ('BI:of_Yamato', -3),
 ('BI:the_samurai', -3),
 ('BI:"_TAIRA', -3),
 ('BI:relating_to', -3),
 ('BI:no_Hen', -3),
 ('BI:to_people', -3),
 ('BI:,_1350', -3),
 ('BI:battle_between', -3),
 ('BI:outside_of', -3),
 ('BI:the_Seii', -3),
 ('BI:chamberlain_)', -3),
 ('BI:of_this', -3),
 ('BI:developed_from', -3),
 ('BI:and_to', -3),
 ('BI:play_written', -3),
 ('BI:from_Japan', -3),
 ('BI:money_)', -3),
 ('BI:money_that', -3),
 ('BI:to_daimyo', -3),
 ('BI:and_hatamoto', -3),
 ('BI:the_medieval', -3),
 ('BI:Province_from', -3),
 ('BI:third_(', -3),
 ('BI:Gunji_(', -3),
 ('BI:was_:', -3),
 ('BI:scroll_)', -3),
 ('BI:NOMI_no', -3),
 ('BI:Sukune_is', -3),
 ('BI:Honen_Shonin', -3),
 ('BI:Tomijuro_NAKAMURA', -3),
 ('BI:NAKAMURA_V', -3),
 ('BI:V_(', -3),
 ('BI:which_broke', -3),
 ('BI:family_status', -3),
 ('BI:disciple_of', -3),
 ('BI:naturalized_citizen', -3),
 ('BI:dispatched_from', -3),
 ('BI:a_workman', -3),
 ('BI:of_seii', -3),
 ('BI:persons_who', -3),
 ('BI:Amenohiboko_is', -3),
 ('BI:Seiba_ga', -3),
 ('BI:ga_haru', -3),
 ('BI:own_territory', -3),
 ('BI:Korean_Peninsula', -3),
 ('BI:maintain_the', -3),
 ('BI:(_funeral', -3),
 ('BI:historical_term', -3),
 ('BI:a_village', -2),
 ('BI:Park_is', -2),
 ('BI:,_Kyoto', -2),
 ('BI:Kyoto_City', -2),
 ('BI:City_,', -2),
 ('BI:Kyoto_Prefecture', -2),
 ('BI:Prefecture_.', -2),
 ('BI:(_the', -2),
 ('BI:the_House', -2),
 ('BI:Japan_.', -2),
 ('BI:house_of', -2),
 ('BI:Line_,', -2),
 ('BI:of_Fujiwara', -2),
 ('BI:the_house', -2),
 ('BI:(_Old', -2),
 ('BI:)_.', -2),
 ('BI:._)', -2),
 ('BI:The_term', -2),
 ('BI:"_(', -2),
 ('BI:)_generally', -2),
 ('BI:generally_refers', -2),
 ('BI:the_introduction', -2),
 ('BI:of_matchlock', -2),
 ('BI:matchlock_guns', -2),
 ('BI:,_and', -2),
 ('BI:it_means', -2),
 ('BI:during_the', -2),
 ('BI:books_.', -2),
 ('BI:dish_of', -2),
 ('BI:,_vegetables', -2),
 ('BI:fields_and', -2),
 ('BI:eighth_century', -2),
 ('BI:century_.', -2),
 ('BI:January_21', -2),
 ('BI:the_Edo', -2),
 ('BI:of_Mutsu', -2),
 ('BI:no_kuninomiyatsuko', -2),
 ('BI:was_kuninomiyatsuko', -2),
 ('BI:ruling_families', -2),
 ('BI:)_ruled', -2),
 ('BI:the_north', -2),
 ('BI:group_of', -2),
 ('BI:of_people', -2),
 ('BI:engaged_in', -2),
 ('BI:literally_,', -2),
 ('BI:of_Japanese', -2),
 ('BI:yokai_(', -2),
 ('BI:;_the', -2),
 ("BI:term_'", -2),
 ("BI:'_in", -2),
 ('BI:character_for', -2),
 ('BI:that_have', -2),
 ('BI:where_a', -2),
 ('BI:a_designated', -2),
 ('BI:amount_of', -2),
 ('BI:the_East', -2),
 ('BI:a_direct', -2),
 ('BI:a_school', -2),
 ('BI:school_of', -2),
 ('BI:of_flower', -2),
 ('BI:flower_arrangement', -2),
 ('BI:founder_was', -2),
 ('BI:a_monster', -2),
 ('BI:Ward_,', -2),
 ('BI:the_Tokaido', -2),
 ('BI:on_October', -2),
 ('BI:the_JR', -2),
 ('BI:system_,', -2),
 ('BI:is_used', -2),
 ('BI:indicating_the', -2),
 ('BI:a_whole', -2),
 ('BI:medieval_Japan', -2),
 ('BI:in_Higo', -2),
 ('BI:Higo_Province', -2),
 ('BI:and_Muromachi', -2),
 ('BI:the_incident', -2),
 ('BI:to_attack', -2),
 ('BI:the_present-day', -2),
 ('BI:Shimazu_clan', -2),
 ('BI:clan_and', -2),
 ('BI:programs_of', -2),
 ('BI:of_Noh', -2),
 ('BI:theatrical_performance', -2),
 ('BI:,_when', -2),
 ('BI:the_main', -2),
 ('BI:god_)', -2),
 ('BI:the_god', -2),
 ('BI:,_etc', -2),
 ('BI:due_to', -2),
 ('BI:which_lasted', -2),
 ('BI:the_Muromachi', -2),
 ('BI:Shitokan_under', -2),
 ('BI:system_.', -2),
 ('BI:book_on', -2),
 ("BI:of_'", -2),
 ('BI:for_generations', -2),
 ('BI:with_the', -2),
 ('BI:Edo_bakufu', -2),
 ('BI:Jodo_style', -2),
 ('BI:style_gardens', -2),
 ('BI:gardens_were', -2),
 ('BI:were_built', -2),
 ('BI:built_from', -2),
 ('BI:Kanze_school', -2),
 ('BI:shite-kata_(', -2),
 ('BI:Motomasa_KANZE', -2),
 ('BI:(_1930-1990', -2),
 ('BI:1930-1990_)', -2),
 ('BI:a_shite', -2),
 ('BI:shite_actor', -2),
 ('BI:principal_actor', -2),
 ('BI:,_written', -2),
 ('BI:samurai_from', -2),
 ('BI:Nobunaga_ODA', -2),
 ('BI:a_blind', -2),
 ('BI:blind_musician', -2),
 ('BI:musician_who', -2),
 ('BI:was_active', -2),
 ('BI:early_nineteenth', -2),
 ('BI:Kyoto_(', -2),
 ('BI:(_jiuta', -2),
 ('BI:jiuta_shamisen', -2),
 ('BI:shamisen_(', -2),
 ('BI:traditional_Japanese', -2),
 ('BI:Japanese_shamisen', -2),
 ('BI:shamisen_music', -2),
 ('BI:player_,', -2),
 ('BI:composer_)', -2),
 ('BI:and_Nara', -2),
 ('BI:Imperial_Court', -2),
 ('BI:the_phrase', -2),
 ('BI:and_as', -2),
 ("BI:,_'", -2),
 ('BI:used_to', -2),
 ('BI:refer_to', -2),
 ('BI:that_is', -2),
 ('BI:gold_coin', -2),
 ('BI:series_of', -2),
 ('BI:early_Meiji', -2),
 ('BI:form_of', -2),
 ('BI:Shrines_are', -2),
 ('BI:are_Shinto', -2),
 ('BI:shrines_that', -2),
 ('BI:referring_to', -2),
 ('BI:kojitsu_(', -2),
 ('BI:(_court', -2),
 ('BI:and_samurai', -2),
 ('BI:samurai_rules', -2),
 ('BI:ceremony_and', -2),
 ('BI:Yamashiro_Province', -2),
 ('BI:the_Period', -2),
 ('BI:Japanese_cuisine', -2),
 ('BI:cuisine_.', -2),
 ('BI:or_the', -2),
 ('BI:offered_to', -2),
 ('BI:to_Shinto', -2),
 ('BI:ceremonial_offering', -2),
 ('BI:,_held', -2),
 ('BI:the_Rabbit', -2),
 ('BI:Dragon_,', -2),
 ('BI:rice_to', -2),
 ('BI:the_deities', -2),
 ('BI:Kyoto_Prefectural', -2),
 ('BI:(_Minamoto', -2),
 ('BI:tumulus_)', -2),
 ('BI:the_five', -2),
 ('BI:Domain_was', -2),
 ('BI:a_domain', -2),
 ('BI:in_Yamato', -2),
 ('BI:ITO_,', -2),
 ('BI:March_28', -2),
 ('BI:,_1906', -2),
 ('BI:a_religious', -2),
 ('BI:who_founded', -2),
 ('BI:Japanese_ancient', -2),
 ('BI:the_various', -2),
 ('BI:on_December', -2),
 ('BI:the_later', -2),
 ('BI:a_shrine', -2),
 ('BI:gods_(', -2),
 ('BI:gates_of', -2),
 ('BI:Edo_.', -2),
 ('BI:performance_of', -2),
 ('BI:)_and', -2),
 ('BI:the_seii', -2),
 ('BI:seii_taishogun', -2),
 ('BI:his_family', -2),
 ('BI:the_time', -2),
 ('BI:,_practice', -2),
 ('BI:practice_and', -2),
 ('BI:from_a', -2),
 ('BI:an_event', -2),
 ('BI:is_said', -2),
 ('BI:said_to', -2),
 ('BI:Festival_.', -2),
 ('BI:walls_and', -2),
 ('BI:buildings_and', -2),
 ('BI:first_time', -2),
 ('BI:did_not', -2),
 ('BI:their_own', -2),
 ('BI:register_,', -2),
 ('BI:was_also', -2),
 ('BI:tax_imposed', -2),
 ('BI:imposed_on', -2),
 ('BI:"_,', -2),
 ('BI:a_kind', -2),
 ('BI:kind_of', -2),
 ('BI:confectionery_.', -2),
 ('BI:Nagasunehiko_is', -2),
 ('BI:,_Wakayama', -2),
 ('BI:the_government', -2),
 ('BI:feudal_lords', -2),
 ('BI:Meiji_Restoration', -2),
 ('BI:the_court', -2),
 ('BI:nobility_.', -2),
 ('BI:wood_movable-type', -2),
 ('BI:,_it', -2),
 ('BI:printed_books', -2),
 ('BI:&#91;_the', -2),
 ('BI:early_modern', -2),
 ('BI:court_rank', -2),
 ('BI:Tango_Province', -2),
 ('BI:within_the', -2),
 ('BI:Muromachi_period', -2),
 ('BI:the_center', -2),
 ('BI:is_placed', -2),
 ('BI:City_in', -2),
 ('BI:the_New', -2),
 ('BI:stipulated_the', -2),
 ('BI:where_the', -2),
 ('BI:was_used', -2),
 ('BI:the_method', -2),
 ('BI:the_Ryukyu', -2),
 ('BI:that_started', -2),
 ('BI:Temple_"', -2),
 ('BI:Incident_was', -2),
 ('BI:occurred_during', -2),
 ('BI:period_when', -2),
 ('BI:when_Emperor', -2),
 ('BI:and_FUJIWARA', -2),
 ('BI:Kamakura_and', -2),
 ('BI:,_in', -2),
 ('BI:the_Kinki', -2),
 ('BI:Kinki_region', -2),
 ('BI:Biwa_(', -2),
 ('BI:nobles_)', -2),
 ('BI:,_temples', -2),
 ('BI:and_whose', -2),
 ('BI:"_Gunsho', -2),
 ('BI:Ruiju_"', -2),
 ('BI:agricultural_land', -2),
 ('BI:land_tax', -2),
 ('BI:tax_in', -2),
 ('BI:down_in', -2),
 ('BI:Shinto_rituals', -2),
 ('BI:which_were', -2),
 ('BI:1868_and', -2),
 ('BI:seventh_century', -2),
 ('BI:The_Three', -2),
 ('BI:that_are', -2),
 ('BI:by_Amaterasu', -2),
 ('BI:rule_over', -2),
 ('BI:the_country', -2),
 ('BI:country_.', -2),
 ('BI:,_that', -2),
 ('BI:,_but', -2),
 ('BI:list_of', -2),
 ('BI:of_their', -2),
 ('BI:kuni_no', -2),
 ('BI:miyatsuko_(', -2),
 ('BI:miyatsuko_that', -2),
 ('BI:that_ruled', -2),
 ('BI:person_with', -2),
 ('BI:flourished_mainly', -2),
 ('BI:Suiko_.', -2),
 ('BI:are_a', -2),
 ('BI:occurred_on', -2),
 ('BI:period_who', -2),
 ('BI:founder_of', -2),
 ('BI:July_27', -2),
 ('BI:,_1926', -2),
 ('BI:characters_)', -2),
 ('BI:of_Zen', -2),
 ('BI:)_compiled', -2),
 ('BI:Sung_period', -2),
 ('BI:Japanese_culture', -2),
 ('BI:daimyo_)', -2),
 ('BI:directly_by', -2),
 ('BI:by_Seii', -2),
 ('BI:Seii_taishogun', -2),
 ('BI:was_to', -2),
 ('BI:)_for', -2),
 ('BI:performed_at', -2),
 ('BI:as_follows', -2),
 ('BI:of_Hakone', -2),
 ('BI:Seinen_Shihan-Gakko', -2),
 ('BI:Shihan-Gakko_(', -2),
 ('BI:(_Kyoto', -2),
 ('BI:Young_Men', -2),
 ("BI:Men_'s", -2),
 ("BI:'s_Normal", -2),
 ('BI:Normal_School', -2),
 ('BI:School_)', -2),
 ('BI:be_used', -2),
 ('BI:used_within', -2),
 ('BI:was_issued', -2),
 ('BI:and_particularly', -2),
 ('BI:their_territories', -2),
 ('BI:period_were', -2),
 ('BI:play_.', -2),
 ('BI:produced_in', -2),
 ('BI:and_around', -2),
 ('BI:techniques_used', -2),
 ('BI:Ninja_(', -2),
 ('BI:were_active', -2),
 ('BI:to_gather', -2),
 ('BI:and_also', -2),
 ('BI:arts_of', -2),
 ('BI:martial_arts', -2),
 ('BI:to_carry', -2),
 ('BI:carry_out', -2),
 ('BI:(_established', -2),
 ('BI:film_company', -2),
 ('BI:company_that', -2),
 ('BI:Kyoto_.', -2),
 ('BI:about_the', -2),
 ('BI:and_"', -2),
 ('BI:Mt_.', -2),
 ('BI:originally_referred', -2),
 ('BI:the_completion', -2),
 ('BI:completion_of', -2),
 ('BI:half_of', -2),
 ('BI:method_used', -2),
 ('BI:Tokugawa_Gosanke', -2),
 ('BI:Gosanke_,', -2),
 ('BI:rank_to', -2),
 ('BI:Shogunate_Family', -2),
 ('BI:Toshoke_and', -2),
 ('BI:family_rank', -2),
 ('BI:the_Buraku', -2),
 ('BI:Buraku_Liberation', -2),
 ('BI:Liberation_League', -2),
 ('BI:divided_into', -2),
 ('BI:Furen_,', -2),
 ("BI:faction_'s", -2),
 ("BI:'s_Federation", -2),
 ('BI:Federation_)', -2),
 ('BI:a_chairman', -2),
 ('BI:chairman_,', -2),
 ('BI:the_other', -2),
 ('BI:supported_by', -2),
 ('BI:the_one', -2),
 ('BI:of_traditional', -2),
 ('BI:(_shooting', -2),
 ('BI:shooting_at', -2),
 ("BI:and_'", -2),
 ('BI:battle_fought', -2),
 ('BI:in_Kamakura', -2),
 ('BI:an_appointed', -2),
 ('BI:Kyushu_region', -2),
 ('BI:make_a', -2),
 ('BI:it_.', -2),
 ('BI:"_or', -2),
 ('BI:or_"', -2),
 ('BI:the_formal', -2),
 ('BI:Buddhist_sect', -2),
 ('BI:introduced_from', -2),
 ('BI:made_of', -2),
 ('BI:the_Abe', -2),
 ('BI:)_who', -2),
 ('BI:(_pawnbrokers', -2),
 ('BI:pawnbrokers_and', -2),
 ('BI:and_moneylenders', -2),
 ('BI:moneylenders_)', -2),
 ('BI:provincial_governor', -2),
 ('BI:place_from', -2),
 ('BI:mid_Heian', -2),
 ('BI:Council_of', -2),
 ('BI:the_body', -2),
 ('BI:body_double', -2),
 ('BI:double_)', -2),
 ('BI:,_employed', -2),
 ('BI:employed_by', -2),
 ('BI:his_straw', -2),
 ('BI:straw_man', -2),
 ('BI:man_dressed', -2),
 ('BI:dressed_in', -2),
 ('BI:the_identical', -2),
 ('BI:identical_clothes', -2),
 ('BI:clothes_as', -2),
